Id,SalePrice
1461,114500.8711
1462,157607.5076
1463,171574.034
1464,177911.2664
1465,226596.4779
1466,173982.5272
1467,165257.0244
1468,158209.166
1469,212427.0782
1470,124485.4646
1471,159738.9033
1472,97733.04516
1473,94658.89044
1474,139947.553
1475,112244.5719
1476,373535.9022
1477,274426.1389
1478,327744.0112
1479,318833.6999
1480,451605.912
1481,335161.8879
1482,230119.2424
1483,173187.7087
1484,173426.2041
1485,187137.1679
1486,190937.5622
1487,180000
1488,238429.3101
1489,204437.4937
1490,248637.1039
1491,194837.8291
1492,115447.572
1493,180000
1494,286242.0367
1495,286673.3377
1496,180000
1497,174311.7482
1498,173563.3034
1499,162693.2171
1500,154842.0444
1501,174551.6905
1502,140653.7505
1503,248068.0379
1504,243178.8542
1505,227255.2015
1506,196882.7574
1507,226928.7133
1508,192301.0447
1509,163245.8922
1510,145558.5455
1511,151014.1064
1512,161677.6844
1513,157467.1311
1514,131482.5469
1515,207852.0533
1516,163019.0793
1517,159952.3485
1518,136431.8773
1519,203489.8897
1520,129834.8337
1521,129800.4033
1522,177481.1781
1523,106510.0694
1524,121399.5641
1525,117013.9165
1526,103714.5833
1527,115282.0865
1528,132461.6132
1529,141142.3684
1530,194431.8038
1531,143895.4331
1532,107533.2799
1533,127098.9891
1534,110188.0475
1535,136544.2918
1536,105453.099
1537,46888.7616
1538,147804.8141
1539,199184.5979
1540,136127.9163
1541,141966.8791
1542,180000
1543,175790.8606
1544,75089.50993
1545,117265.2438
1546,144710.8603
1547,144503.1421
1548,141546.0616
1549,112263.7386
1550,149219.268
1551,118925.3208
1552,149223.0185
1553,134926.8229
1554,110945.242
1555,177520.2431
1556,96949.33168
1557,110986.5941
1558,90619.58204
1559,126298.3707
1560,155852.1246
1561,114738.5395
1562,115446.603
1563,116375.5872
1564,144716.8884
1565,138587.8588
1566,238748.3384
1567,96227.69984
1568,180000
1569,122298.1874
1570,140059.7521
1571,78519.58264
1572,137733.9568
1573,235963.1809
1574,180000
1575,250937.0667
1576,180000
1577,193301.3661
1578,154401.8055
1579,136679.1175
1580,195231.0508
1581,134725.6358
1582,142983.3647
1583,263481.4363
1584,221504.6196
1585,146995.1569
1586,43642.88408
1587,105112.8193
1588,180000
1589,86556.88212
1590,130156.5396
1591,91884.05234
1592,116126.3148
1593,132961.3618
1594,130252.778
1595,132333.4027
1596,251669.5093
1597,197227.1213
1598,208711.8362
1599,199233.2684
1600,186569.1477
1601,48194.85109
1602,126187.7554
1603,111255.2603
1604,293722.1666
1605,228101.3235
1606,144987.3533
1607,167816.7393
1608,220631.6598
1609,187682.5212
1610,147523.7983
1611,128040.6063
1612,187247.4385
1613,147879.2623
1614,147403.2854
1615,93072.42752
1616,77240.63115
1617,79284.7365
1618,111736.5533
1619,117597.6285
1620,165488.6525
1621,125702.4013
1622,148153.3747
1623,252317.4943
1624,203175.3852
1625,112388.7992
1626,167019.4286
1627,181426.3963
1628,286854.8796
1629,196481.1223
1630,180000
1631,278325.6315
1632,260564.6707
1633,187540.4202
1634,190593.8369
1635,175909.8772
1636,151724.4031
1637,182922.1465
1638,190178.4348
1639,175592.5511
1640,241844.0029
1641,190447.4003
1642,233706.6604
1643,233293.1795
1644,242067.0769
1645,180000
1646,151789.4144
1647,167304.8935
1648,134655.0938
1649,130552.8793
1650,106847.878
1651,101783.9244
1652,101598.7695
1653,97733.41534
1654,151329.4049
1655,148786.8889
1656,157065.026
1657,162478.01
1658,169367.7112
1659,133040.0866
1660,152973.4393
1661,408450.9541
1662,377332.9512
1663,381395.2926
1664,474412.0156
1665,337783.3019
1666,335742.0929
1667,180000
1668,356769.0432
1669,322672.8034
1670,364762.4192
1671,276143.9602
1672,381132.9886
1673,298282.4202
1674,265413.4811
1675,212002.4196
1676,214704.9441
1677,216021.1994
1678,437951.5786
1679,374938.6722
1680,341935.755
1681,283961.0101
1682,344063.1147
1683,203651.562
1684,172151.0691
1685,175743.3104
1686,177505.8847
1687,173372.2842
1688,185914.7986
1689,185224.5633
1690,193026.1718
1691,183241.6481
1692,180000
1693,186209.5278
1694,176096.7541
1695,163815.6967
1696,180000
1697,164957.1521
1698,322456.6723
1699,180000
1700,264807.5284
1701,282688.0197
1702,246611.6291
1703,246721.9171
1704,272134.0346
1705,274735.4907
1706,238661.1191
1707,180000
1708,204872.7802
1709,260521.379
1710,237831.3838
1711,277717.1262
1712,265899.2053
1713,247515.1331
1714,226510.3638
1715,215007.9217
1716,181991.1872
1717,181632.2273
1718,142093.5592
1719,222738.0838
1720,229878.095
1721,168846.8252
1722,129533.615
1723,153891.6491
1724,211596.4145
1725,180000
1726,189285.2127
1727,144037.9247
1728,176417.7036
1729,180000
1730,180000
1731,180000
1732,180000
1733,180000
1734,180000
1735,180000
1736,180000
1737,180000
1738,180000
1739,180000
1740,180000
1741,180000
1742,180000
1743,180000
1744,180000
1745,242617.3654
1746,258196.3144
1747,180000
1748,180000
1749,180000
1750,180000
1751,180000
1752,180000
1753,180000
1754,180000
1755,180000
1756,180000
1757,180000
1758,180000
1759,180000
1760,180000
1761,180000
1762,180000
1763,201624.2319
1764,115635.6193
1765,188335.6214
1766,171713.1954
1767,184350.3525
1768,139680.762
1769,174960.8514
1770,138404.0271
1771,121625.7268
1772,137983.9338
1773,120233.478
1774,154548.7911
1775,180000
1776,180000
1777,180000
1778,180000
1779,180000
1780,180000
1781,180000
1782,180000
1783,180000
1784,180000
1785,180000
1786,180000
1787,180000
1788,180000
1789,180000
1790,180000
1791,203365.7393
1792,150012.2028
1793,136108.4935
1794,153743.9113
1795,135990.9638
1796,149830.5802
1797,131511.0827
1798,115785.834
1799,107818.4998
1800,139423.8025
1801,119323.458
1802,148525.8811
1803,170537.1556
1804,108002.2625
1805,136851.9928
1806,114061.016
1807,121705.2384
1808,105502.1002
1809,121905.3644
1810,139730.0364
1811,71412.94782
1812,112716.8919
1813,114216.3119
1814,97575.14443
1815,37732.11671
1816,99411.39633
1817,127323.3933
1818,167629.2525
1819,114572.4031
1820,83217.4607
1821,108531.4626
1822,145350.3666
1823,69059.21247
1824,137602.1874
1825,145683.8493
1826,127580.0551
1827,106791.0588
1828,116152.7315
1829,153522.5598
1830,146193.4762
1831,159164.2694
1832,84485.02268
1833,147808.7855
1834,111368.6942
1835,116425.4455
1836,136731.1175
1837,75406.93447
1838,101858.6519
1839,86042.77029
1840,139197.791
1841,117977.025
1842,82832.60231
1843,133367.4888
1844,180000
1845,180000
1846,180000
1847,180000
1848,180000
1849,180000
1850,180000
1851,180000
1852,180000
1853,180000
1854,180000
1855,180000
1856,180000
1857,180000
1858,180000
1859,180000
